Photo URL,Date,Text,Source
https://t.me/lobelia4cosmetics\photos/photo_1975@17-11-2022_19-52-35.jpg,2022-12-06 17:22:16,"Prenatal 
Price 3300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1278@23-08-2022_17-43-38.jpg,2022-08-31 14:37:47,"Laroche anti shine gel sunscreen 
Price 3600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_294@05-01-2022_21-03-32.jpg,2022-01-05 21:03:32,"Price 1700 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_832@15-04-2022_18-05-48.jpg,2022-04-15 18:05:48,"Price 1800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_285@04-01-2022_20-31-59.jpg,2022-01-04 20:31:59,"Price 900 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1864@02-11-2022_13-38-56.jpg,2022-11-02 13:38:56,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_2228@16-03-2024_09-38-55.jpg,2024-03-16 09:38:55,"Red Yeast Rice 
Price 6000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1050@24-07-2022_18-56-07.jpg,2022-07-24 18:56:07,"OLITALIA 1L
Price 1200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1853@30-10-2022_17-34-45.jpg,2022-11-12 16:37:20,"ONE A DAY MEN GUMMIES 
Price 2600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_963@02-07-2022_16-14-45.jpg,2022-07-02 16:14:45,"ROC RETINOL cleanser 
Price 2200 birr each 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_784@10-04-2022_18-24-02.jpg,2022-04-10 18:24:02,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_1095@30-07-2022_08-50-34.jpg,2022-08-18 14:23:39,"Aquaphor Lip Repair 
Price 800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2213@15-03-2024_11-43-21.jpg,2024-04-20 09:21:15,"WELL KID Multivitamin with B complex 
Price 2600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_354@26-01-2022_11-53-19.jpg,2022-02-14 15:57:09,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_2210@15-03-2024_10-08-59.jpg,2024-05-17 10:24:03,"SMARTY PANTS KIDS VITAMIN 
Price 4000
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_251@28-12-2021_14-15-25.jpg,2021-12-28 14:15:25,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_69@24-11-2021_21-28-37.jpg,2021-11-24 21:28:37,"Price 2400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2863@06-05-2024_18-20-44.jpg,2024-05-10 16:27:56,"NATURES BOUNTY VITAMIN B12 200 TABLETS 
Price 5000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2863@06-05-2024_18-20-44.jpg,2024-05-17 15:47:21,"NATURES BOUNTY VITAMIN B12 200 TABLETS 
Price 5000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_432@03-02-2022_18-53-38.jpg,2022-02-03 18:53:38,"Price 1400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1190@17-08-2022_12-02-08.jpg,2022-08-17 12:02:08,"S-26  No.2  1.8 KG
Price 3500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2231@16-03-2024_09-38-55.jpg,2024-05-27 14:20:47,"PRENATAL 150 softgels 
Price 5000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_392@01-02-2022_18-05-20.jpg,2022-02-15 01:06:45,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_74@26-11-2021_15-52-02.jpg,2021-11-26 15:52:02,"Price 600 birr each 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_936@17-05-2022_16-07-50.jpg,2022-05-17 16:07:50,"FISH OIL 
Price 2200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1537@03-10-2022_19-35-19.jpg,2022-12-26 13:24:03,"Nido 2-5 year 1.8 KG
Price 3300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_3010@18-05-2024_16-13-55.jpg,2024-05-27 08:54:25,"Clean&Clear acne gel 
Price 2500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 -
200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_143@14-12-2021_22-48-16.jpg,2022-01-04 22:51:05,"Price 1500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1943@12-11-2022_17-07-31.jpg,2022-11-12 17:07:31,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_2215@15-03-2024_11-43-21.jpg,2024-03-15 11:43:21,"Peppa Pig Vitamin D3 Gummies 
Price 2600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_396@01-02-2022_18-06-51.jpg,2022-02-01 18:06:51,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_224@24-12-2021_17-27-12.jpg,2021-12-24 17:27:12,"975 ml
Price 2000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_3041@21-05-2024_17-14-20.jpg,2024-06-06 13:41:47,"NAIL RESTORE 
Price 3000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_831@15-04-2022_18-05-19.jpg,2022-04-15 18:05:19,"Price 1600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2201@13-03-2024_14-39-45.jpg,2024-04-05 08:29:55,"Pregnacare After Pregnancy 
Price 4000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2238@16-03-2024_16-36-43.jpg,2024-05-03 13:13:26,"Aptamil No.2
Price 3200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2546@11-04-2024_17-34-27.jpg,2024-04-22 17:58:47,"S 26 900 GM No.2
Price 3200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2387@28-03-2024_20-26-11.jpg,2024-05-13 20:24:01,"S-26 PREMATURE 
Price 3500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2199@13-03-2024_14-39-45.jpg,2024-03-30 10:08:58,"WELLMAN 
Price 4800
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Alemnesh plaza 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2250@17-03-2024_17-14-29.jpg,2024-03-27 10:42:44,"ENFAMIL A PLUS 765GM 
Price 5500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_105@02-12-2021_09-48-04.jpg,2021-12-02 09:48:04,"Price 400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1100@30-07-2022_08-52-34.jpg,2022-10-13 16:29:57,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_316@14-01-2022_18-16-37.jpg,2022-01-14 18:16:37,"Price 1400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2263@18-03-2024_08-28-11.jpg,2024-05-21 17:29:03,"Coconut oil 
Price 4500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_310@14-01-2022_17-33-09.jpg,2022-01-18 19:26:16,"Price 1500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1260@19-08-2022_14-27-10.jpg,2022-08-19 14:27:10,"Aveno clear complex foaming cleanser 
Price 1700 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2253@17-03-2024_17-14-29.jpg,2024-04-10 18:14:52,"Similac 360 Total care 1.13kg
Price 6500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2278@18-03-2024_08-28-12.jpg,2024-03-28 10:32:10,"EUCERIN SENSITIVE PROTECT
Price 4500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1255@19-08-2022_14-24-38.jpg,2022-09-09 10:44:54,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_2205@13-03-2024_14-40-23.jpg,2024-06-10 10:28:30,"Mini Drops IMMUNE PLUS 
Price 2800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2231@16-03-2024_09-38-55.jpg,2024-05-13 20:24:03,"PRENATAL 150 softgels 
Price 5000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2208@13-03-2024_14-40-24.jpg,2024-03-18 08:28:11,"WELL BABY MULTIVITAMIN SYRUP 
Price 3200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1440@14-09-2022_11-01-37.jpg,2022-10-28 10:32:31,"Pentene shampoo and conditioner 1.13L 
Price 3600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_268@01-01-2022_18-58-55.jpg,2022-01-01 18:58:55,"Price 1300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_952@02-07-2022_15-48-09.jpg,2022-07-02 15:48:09,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_2238@16-03-2024_16-36-43.jpg,2024-03-16 16:36:43,"Aptamil No.2
Price 3200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_178@20-12-2021_17-45-41.jpg,2021-12-25 18:33:48,"Price 1800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1183@17-08-2022_11-04-34.jpg,2022-08-31 15:00:59,"The Ordinary azalic acid
Price 1500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1097@30-07-2022_08-52-34.jpg,2022-10-13 16:29:57,,lobelia
